YAR009C	YAR010C	YBL005W-A	YBL005W-B	YBL100W-A	YBL100W-B	YBR012W-A	YBR012W-B	YCL019W	YCL020W	YDR034C-C	YDR034C-D	YDR098C-A	YDR098C-B	YDR170W-A	YDR210C-C	YDR210C-D	YDR210W-A	YDR210W-B	YDR261C-C	YDR261C-D	YDR261W-A	YDR261W-B	YDR316W-A	YDR316W-B	YDR365W-A	YDR365W-B	YER137C-A	YER138C	YER159C-A	YER160C	YFL002W-A	YFL002W-B	YGR027W-A	YGR027W-B	YGR038C-A	YGR038C-B	YGR161C-C	YGR161C-D	YGR161W-A	YGR161W-B	YHR214C-B	YHR214C-C	YJR026W	YJR027W	YJR028W	YJR029W	YLR035C-A	YLR157C-A	YLR157C-B	YLR227W-A	YLR227W-B	YLR256W-A	YLR410W-A	YLR410W-B	YML039W	YML040W	YML045W-A	YML045W	YMR045C	YMR046C	YMR050C	YMR051C	YNL054W-A	YNL054W-B	YNL284C-A	YNL284C-B	YOL103W-A	YOL103W-B	YOR142W-A	YOR142W-B	YOR192C-A	YOR192C-B	YOR343W-A	YOR343W-B	YPL257W-A	YPL257W-B	YPR137C-A	YPR137C-B	YPR158C-C	YPR158C-D	YPR158W-A	YPR158W-B
YBL111C	YBL112C	YBL113C	YDR545W	YEL075C	YEL076C-A	YEL076C	YEL077C	YER189W	YER190W	YFL064C	YFL065C	YFL066C	YGR296W	YHL049C	YHL050C	YHR218W-A	YHR218W	YHR219W	YIL177C	YJL225C	YLL066C	YLL067C	YLR462W	YLR464W	YLR466W	YLR467W	YML133C	YNL339C	YOR396W	YPL283C	YPR202W	YPR203W	YPR204W
YAL068C	YAR020C	YBL108C-A	YBR301W	YCR104W	YDR542W	YEL049W	YFL020C	YGL261C	YGR294W	YHL046C	YIL176C	YIR041W	YJL223C	YKL224C	YLL025W	YLL064C	YLR037C	YLR461W	YMR325W	YNR076W	YOL161C	YOR394W	YPL282C
YBL113W-A	YDR545C-A	YEL077W-A	YER190C-B	YFL068W	YGR296C-B	YHL050W-A	YHR219C-A	YIL177W-A	YJL225W-A	YLL066W-A	YLL067W-A	YLR466C-A	YLR467C-A	YML133W-B	YNL339W-B	YOR396C-A	YPL283W-B	YPR204C-A
YAL068W-A	YAL069W	YCR108C	YDR543C	YER188C-A	YFL063W	YJR162C	YKL225W	YLL065W	YMR326C	YNL337W	YNR077C	YOL166W-A	YOR394C-A
YAL067W-A	YBL108W	YGL260W	YHL045W	YIL174W	YIL175W	YIR040C	YJL222W-A	YJL222W-B	YKL223W	YMR324C	YNR075C-A
YBR302C	YDL248W	YFL062W	YGR295C	YHL048W	YIR043C	YIR044C	YJR161C	YKL219W	YML132W	YNL336W
Q0045	Q0050	Q0055	Q0060	Q0065	Q0070	Q0105	Q0110	Q0115	Q0120
YAL005C	YBL075C	YDL229W	YEL030W	YER103W	YJL034W	YJR045C	YLL024C	YNL209W
YBL017C	YCR099C	YCR100C	YCR101C	YIL173W	YJL222W	YNR065C	YNR066C
YAL063C	YAL064C-A	YAL065C	YAR050W	YAR062W	YHR211W	YHR213W
YCR018C-A	YDR366C	YER181C	YGR122C-A	YMR046W-A	YOL106W	YPR002C-A
YCR107W	YDL243C	YFL056C	YFL057C	YJR155W	YNL331C	YOL165C
YBR299W	YGR287C	YGR292W	YIL172C	YJL216C	YJL221C	YOL157C
YAR027W	YAR028W	YAR031W	YAR033W	YGL051W	YGL053W
YER190C-A	YFL067W	YGR296C-A	YML133W-A	YNL339W-A	YPL283W-A
YAR066W	YAR068W	YHR214W-A	YHR214W	YIL169C	YOL155C
YBL109W	YDR544C	YHR217C	YLL066W-B	YLR466C-B	YNL338W
YDR342C	YDR343C	YDR345C	YHR092C	YHR094C	YLR081W
YBL107W-A	YER138W-A	YHR145C	YIL060W	YOR192C-C
YHL009W-A	YHL009W-B	YJL113W	YJL114W	YPL060C-A
YLR156W	YLR157W-D	YLR157W-E	YLR159W	YLR161W
YGR109W-A	YGR109W-B	YIL080W	YIL082W-A	YIL082W
YAR073W	YAR075W	YHR216W	YLR432W	YML056C
YIL170W	YIL171W	YJL219W	YOL156W
YDL245C	YEL069C	YJR158W	YNR072W
YJL158C	YJL159W	YKL163W	YKL164C
YDL244W	YFL058W	YJR156C	YNL332W
YLR154C-H	YLR156C-A	YLR157C-C	YLR159C-A
YIL148W	YKR094C	YLL039C	YLR167W
YLR155C	YLR157C	YLR158C	YLR160C
YAR071W	YBR092C	YBR093C	YHR215W
YBR116C	YBR117C	YPR074C
YOR388C	YPL275W	YPL276W
YOL055C	YPL258C	YPR121W
YCL065W	YCR041W	YCR097W-A
YER056C	YER060W-A	YER060W
YMR323W	YOR393W	YPL281C
YDR133C	YDR134C	YLR110C
YOR389W	YPL277C	YPL278C
YDR038C	YDR039C	YDR040C
YLR237W	YOR071C	YOR192C
YCL067C	YCR039C	YCR096C
YGR192C	YJL052W	YJR009C
YMR322C	YOR391C	YPL280W
YGR087C	YLR044C	YLR134W
YPR169W-A	YPR170W-A	YPR170W-B
YHR053C	YHR055C
YDR347W
YIL135C
YDL036C
YDR183W
YPL147W
YAL040C
YLR439W
YJL016W
YMR036C
YJL214W
YGR194C
YNL015W
YPL053C
YBR011C
YDL096C
YER038W-A
YER085C
YDL220C
YDR288W
YNL147W
YEL003W
YDL079C
YCL059C
YPL182C
YGL052W
YDL006W
YKL090W
YHR159W
YBL106C
YPL058C
YCR011C
YBL021C
YGR072W
YGR266W
YJR062C
YKR018C
YJR107W
YMR037C
YHR204W
YPR157W
YLR034C
YHL048C-A
YLR045C
YJR154W
YKR091W
YBR255W
YKL108W
YHR071W
YLR194C
YKL045W
YOL085W-A
YJR079W
YKR096W
YML043C
YLR172C
YNL133C
YNL061W
YDR263C
YLR408C
YEL001C
YEL025C
YNL267W
YDL042C
YLR083C
YDR190C
YLR143W
YBR193C
YKL084W
YGL203C
YOR315W
YOR258W
YOR075W
YDR159W
YNL064C
YLR318W
YGR055W
YPR165W
YIL106W
YBR077C
YOR343C
YPL109C
YPR018W
YKR036C
YIL113W
YLR174W
YGR215W
YGR242W
YCR026C
YEL052W
YNL219C
YPR169W
YGR064W
YDL060W
YOR359W
YPL190C
YHR115C
YEL020C
YGR068C
YHR182W
YKR054C
YHR045W
YDR320W-B
YJL143W
YHR166C
YGL212W
YHR051W
YLR175W
YHR177W
YNL195C
YCR084C
YBL051C
YER007C-A
YBR043C
YPL183W-A
YOR301W
YLR101C
YHL018W
YJR042W
YER088C
YNL187W
YJR114W
YGR094W
YJL156W-A
YML021C
YNL054W
YNL124W
YPL269W
YMR071C
YJR082C
YMR023C
YHR163W
YJR150C
YGR172C
YDL217C
YKL011C
YER161C
YDR197W
YER158W-A
YHL040C
YCL058W-A
YNL233W
YEL018C-A
YDR363W-A
YLR410W
YGL240W
YPL136W
YNL135C
YJR052W
YMR009W
YOR262W
YDR109C
YHR041C
YFL033C
YHR039C-A
YGR268C
YOR146W
YGR206W
YFR023W
YBR150C
YMR270C
YGL014W
YIL049W
YDR317W
YAL003W
YCR032W
YBR232C
YBR058C
YIL151C
YNL080C
YPR144C
YJL002C
YLR360W
YMR077C
YGL149W
YGR140W
YBL012C
YBL064C
YBR184W
YBL088C
YPR013C
YKL021C
YEL065W
YLR093C
YBR292C
YJL126W
YPR188C
YDL174C
YPL161C
YGR022C
YBR055C
YDR467C
YGR286C
YIL035C
YGR228W
YKL138C
YDR055W
YNR064C
YMR240C
YGL043W
YPL243W
YKR051W
YLR401C
YDR103W
YJL098W
YDR409W
YDR434W
YPL162C
YBR157C
YER119C
YMR090W
YKR028W
YBR030W
YDR353W
YER028C
YNL004W
YDR475C
YLR358C
YDR313C
YPL115C
YML012C-A
YCR076C
YAL029C
YLR132C
YBR072C-A
YDR453C
YGR181W
YBR109C
YDR006C
YDR084C
YDR492W
YDR330W
YDR297W
Q0144
YMR197C
YFR057W
YNL120C
YLR006C
YJL182C
YGL188C-A
YMR105C
YGR223C
YFL032W
YPR187W
YLR063W
YCR097W
YBL070C
YGR146C-A
YMR258C
YER125W
Q0143
YLR163C
YDL157C
YNR007C
YOR117W
YNL084C
YFR040W
YJL066C
YPL216W
YKR019C
YMR198W
YDR505C
YOR193W
YGL168W
YLR042C
YDR256C
YOR356W
YLR027C
YLR218C
YLR259C
Q0297
YPL004C
YOR036W
YDR164C
YLR411W
YKR010C
YMR035W
YNL313C
YPR048W
YDR088C
YNL182C
YIL162W
YFL026W
YJL029C
YDL057W
YFR029W
YDR268W
YOR001W
YKL086W
YDR237W
YDR141C
YFL002C
YOL112W
YKL038W
YOL049W
YOR112W
YOR319W
YNR012W
YHL043W
YPR130C
YMR317W
YOL019W-A
YER178W
YDR421W
YMR115W
YDR138W
YNL016W
YNR046W
YPR021C
YGL014C-A
YLR361C-A
YDR077W
YOL057W
YMR239C
YCR069W
YPL102C
YPL245W
YER049W
YLR286W-A
YPR089W
YLR407W
YNL174W
YGR238C
YDL085W
YLR234W
YNL153C
YNL103W-A
YNL159C
YKL009W
YER067C-A
YDR504C
YBR221W-A
YGL012W
YBR060C
YNL290W
YER135C
YJR003C
YBR038W
YBR233W-A
YGR109C
YJR016C
YMR232W
YOR196C
YNL223W
YCL014W
YAL037C-A
YGR155W
YHR175W-A
YNL006W
YML081C-A
YPR105C
YDR371W
YIL040W
YMR164C
YLR382C
YKR025W
YBL010C
YER090W
YGL156W
YBR281C
YLL005C
YNL207W
YOR229W
YEL040W
YIR020C
YPR164W
YNL226W
YGR188C
YER021W
YCR102W-A
YJL074C
YPL108W
YPL016W
YBR166C
YGL226W
YCR079W
YDR460W
YBR005W
YOR220W
YLL042C
YPL113C
YML128C
YLR385C
YMR185W
YML079W
YDL242W
YOR371C
YIL009C-A
YAR003W
YDR494W
YDL054C
YLR348C
YNL045W
YOL040C
YDR254W
YOR269W
YMR204C
YHR079C
YOR170W
YCR048W
YDL077C
YPL191C
YBL058W
YLR067C
YOR235W
YKL059C
YDL132W
YKL020C
YIR036C
YEL039C
YBR265W
YJL084C
YLR192C
YDR279W
YIL120W
YLR195C
YDR360W
YDR497C
YOR194C
YBR163W
YEL057C
YJR067C
YBR262C
YEL072W
YPL157W
YJR055W
YDR090C
YNL273W
YPL250C
YER133W-A
YDL097C
YEL029C
YML051W
YDR192C
YIL055C
YEL050W-A
YER144C
YOR121C
YOR295W
YLR082C
YGL104C
YDR121W
YGR263C
YHL015W
YPR098C
YEL046C
YJL045W
YOR047C
YER050C
YDR399W
YNL097W-A
YER076W-A
YKR017C
YGR029W
YDR022C
YFL027C
YAL016C-B
YOR369C
YMR006C
YPL180W
YMR207C
YCL030C
YLL031C
YPR006C
YEL060C
YER185W
YKR062W
YMR098C
YER025W
YDR439W
YGL130W
YGL191W
YDR537C
YKL146W
YBR197C
YGL114W
YMR047C
YDL150W
YDR260C
YLR352W
YIL168W
YLR338W
YLR191W
YOR265W
Q0130
YHR090C
YOR366W
YDL114W
YLR144C
YGR240C-A
YER084W-A
YOL072W
YOL149W
YDR072C
YDR047W
YNL325C
YGL105W
YGL108C
YER046W
YJR104C
YGR277C
YOL007C
YAL008W
YEL045C
YKL155C
YLL061W
YPL249C
YFR037C
YOR368W
YIL066W-A
YNL134C
YDR027C
YOR059C
YNL148C
YCL074W
YOR160W
YKL083W
YBR228W
YPL219W
YJL129C
YLR282C
YDR086C
YDL119C
YNL276C
YOR201C
YOL048C
YLR305C
YEL051W
YJL025W
YBR170C
YOR148C
YFR034W-A
YDR229W
YDR536W
YLL004W
YLL053C
YPL017C
YCR047C
YNL194C
YOR375C
YDL035C
YLR292C
YPL069C
YJL049W
YBR199W
YOL019W
YPR005C
YNR010W
YDR253C
YML031C-A
YGL024W
YNR032C-A
YPR026W
YAL048C
YPL022W
YIL129C
YKR014C
YNL224C
YMR133W
YJL111W
YMR166C
YPR159C-A
YMR196W
YGL170C
YLR405W
YOL070C
YGL172W
YIR033W
YDR321W
YPR012W
YIL050W
YBR223C
YLR069C
YER148W
YFL007W
YGR169C-A
YAL038W
YGR246C
YKR088C
YJL119C
YJL094C
YDR304C
YGR169C
YJR010W
YDR379C-A
YGR058W
YPR060C
YKL005C
YER111C
YDR203W
YBR282W
YKL111C
YKR089C
YJR071W
YMR293C
YOR225W
YPR040W
YML106W
YIL124W
YGR201C
YLR050C
YHL030W
YER054C
YLR021W
YGR050C
YML082W
YDR458C
YDR271C
YLR436C
YDR266C
YOL021C
YKL206C
YBR212W
YGL174W
YCR027C
YPR099C
YOR158W
YOR291W
YMR214W
YNL037C
YNL178W
YDR355C
YDR348C
YHR202W
YDL085C-A
YDL081C
YEL063C
YBR275C
YBR083W
YDR324C
YGL134W
YKL018W
YOL108C
YOR223W
YBR198C
YPL135C-A
YLR154W-E
YGR200C
YLL001W
YBR224W
YML034W
YJL051W
YHR207C
YNL189W
YJR056C
YER118C
YKL184W
YLR353W
YDR426C
YNL309W
YMR113W
YDR070C
YOR037W
YOR314W
YPR115W
YKR001C
YDL001W
YKL178C
YPR072W
YGL093W
YEL015W
YLR246W
YDR233C
YOR335C
YKR068C
YKL068W-A
YOR330C
YAL019W
YML042W
YPL068C
YIL014W
YJL012C
YOR224C
YPR081C
YGR280C
YDL144C
YOR064C
YIL115W-A
YML113W
YDR116C
YNR075W
YGL045W
YML012W
YGL082W
YCL028W
YPL051W
YJL093C
YMR235C
YJR146W
YLR287C
YDR205W
YER002W
YCL051W
YER055C
YOR214C
YKL065C
YMR277W
YDR402C
YHR015W
YIL127C
YMR145C
YER083C
YOL134C
YDR227W
YNL172W
YOR284W
YOR181W
YBR074W
YPL230W
YNL056W
YEL023C
YGR218W
YLR182W
YER090C-A
YKL006C-A
YNL021W
YCL045C
YIL166C
YPR044C
YJR020W
YGL083W
YKL032C
YDR477W
YDR066C
YMR245W
YJL077W-A
YPL135W
YHR050W-A
YKL189W
YGL206C
YBL079W
YAL020C
YOL093W
YMR132C
YPR033C
YHR116W
YPL164C
YGR249W
YMR290W-A
YBR285W
YLR254C
YBR288C
YNR033W
YAL011W
YGR183C
YPR031W
YKL203C
YBL065W
YBR211C
YKL029C
YIR036W-A
YNL097C
YJL184W
YER091C
YOL092W
YBL008W
YFL015C
YGL007W
YLR272C
YNR037C
YPR107C
YBL085W
YOR215C
YCL002C
YER097W
YPL018W
YOL022C
YJL022W
YDR354W
YBR217W
YLR084C
YGR082W
YJR097W
YGR168C
YPL150W
YDR490C
YHR005C-A
YPL159C
YPR131C
YKR087C
YBR244W
YKR030W
YPR190C
YLR381W
YDL130W-A
YKL043W
YDR095C
YLR383W
YJL073W
YHR082C
YJL020C
YOR082C
YLR131C
YDR527W
YJR098C
YLR297W
YKL216W
YBL006W-A
YLR053C
YGL137W
YBL025W
YNL093W
YHR191C
YGR119C
YBR225W
YOL075C
YDR023W
YJL156C
YLR363W-A
YDR172W
YOR072W-A
YPR142C
YHR079C-A
YMR085W
YGR106C
YDR284C
YLR059C
YLR211C
YGR221C
YOR331C
YPL030W
YOR110W
YHR140W
YHR137C-A
YBR024W
YGR207C
YJR138W
YDL007C-A
YJL135W
YPR036W
YDL240C-A
YGL225W
YDR444W
YNL005C
YOL018C
YLR154W-F
YOR275C
YMR172C-A
YGR259C
YNL089C
YGR103W
YIL044C
YNL042W-B
YOL119C
YMR306C-A
YLR393W
YLR402W
YDR037W
YBL052C
YJL125C
YDR194W-A
YCR053W
YML084W
YML098W
YDL048C
YOR361C
YPL038W
YLR375W
YMR147W
YLR199C
YLR078C
YMR010W
YLR231C
YBR003W
YMR065W
YOR032C
YDR350C
YMR200W
YPL059W
YGR198W
YDR484W
YBR167C
YGL199C
YOR217W
YAL035W
YKL110C
YDR015C
YLR389C
YDL122W
YOR376W
YJL205C
YDR415C
YPL065W
YML020W
YPL021W
YBR257W
YCR047W-A
YLR242C
YML049C
YBL013W
YJR112W
YOR195W
YPR058W
YDL034W
YHR024C
YBR022W
YDR127W
YKL127W
YLL017W
YDL003W
YDR373W
YGL248W
YIL005W
YOL064C
YER176W
YOR063W
YER006C-A
YLR437C-A
YGR161W-C
YER047C
YNR003W-A
YGL001C
YGL173C
YEL007W
YJL210W
YOR023C
YEL002C
YNL180C
YDR400W
YKR022C
YDR054C
YJL194W
YDL247W-A
YJL011C
YDL133W
YPL074W
YMR283C
YKR073C
YIR027C
YNR017W
YER038C
YIR002C
YIL072W
YMR007W
YAR019W-A
YML058W-A
Q0182
YOR346W
YAL034C-B
YEL055C
YLR219W
YKL044W
YNL253W
YER078W-A
YGR066C
YHR014W
YMR135C
YER019W
YLR309C
YBR097W
YHR153C
YGR227W
YNL003C
YOR349W
YDR218C
YGL179C
YMR078C
YDR493W
YGL016W
YML068W
YPL227C
YGR252W
YMR211W
YNL066W
YOL080C
YGR244C
YCR093W
YDR328C
YDR314C
YOL100W
YGR039W
YFR019W
YDL130W
YBR069C
YER034W
YDR202C
YHR151C
YLR362W
YER068W
YDL143W
YJR034W
YMR199W
YLR200W
YNR050C
YDR358W
YDR372C
YFR007W
YMR013W-A
YHL012W
YDR488C
YGR102C
YLR120W-A
YCL026C-B
YGR020C
YIL043C
YFL017W-A
YAR042W
YDR238C
YPR111W
YML017W
YBR227C
YPR092W
YLR002C
YMR238W
YER164W
YAL034W-A
YIR022W
YLL041C
YCL029C
YPR134W
YCR052W
YDR128W
YDL177C
YHL020C
YDR091C
YER151C
YER089C
YKR066C
YJL122W
YLR371W
YDL236W
YDR193W
YGR271W
YBR196C-B
YLL006W
YOR153W
YGR219W
YCL055W
YDR064W
YPL063W
YLR003C
YFL055W
YDR119W
YIR009W
YBL078C
YDR150W
YPL144W
YLR066W
YGL118C
YOR227W
YDR105C
YBR143C
YNL028W
YBR103C-A
YJR033C
YER092W
YNL237W
YDL106C
YDR292C
YNL266W
YPL152W
YKL170W
YPL225W
YPL034W
YPR201W
YMR260C
YHR125W
YPL014W
YGR084C
YKL104C
YHR032C-A
YLR118C
YPL066W
YJL145W
YHR075C
YIL002W-A
YKL049C
YML065W
YKL208W
YDL040C
YOR048C
YCR083W
YBL071C
YNL311C
YDR524C-A
YKL172W
YEL020C-B
YGL063C-A
YHR196W
YDL138W
YKL118W
YKL014C
YMR172W
YBR102C
YJR123W
YFR032C
YPL001W
YLR431C
YBR039W
YDR291W
YGR016W
YMR026C
YIL163C
YBR252W
YBR268W
YOR103C
YBR151W
YLL014W
YJR041C
YHR071C-A
YDL089W
YGR251W
YMR153W
YMR217W
YMR236W
YKL085W
YIL048W
YLR004C
YNL236W
YGR150C
YPR047W
YHR002W
YDR445C
YDR073W
YLL019W-A
YOR060C
YNL024C
YMR100W
YDL213C
YKL012W
YDL237W
YNL099C
YOL117W
YOL113W
YHR060W
YNL243W
YGL159W
YKL095W
YKL130C
YJL019W
YMR138W
YOR019W
YDR380W
YDL202W
YBR196C
YJR005W
YNL264C
YOL090W
YGL202W
YIL003W
YOR111W
YCL048W
YDR476C
YOR372C
YFR039C
YOR210W
YOR216C
YJL171C
YER132C
YPL085W
YBR258C
YGL200C
YMR201C
YGL217C
YLR112W
YNL017C
YKL041W
YOR155C
YCR098C
YDR248C
YOL013W-B
YGL180W
YLR302C
YKL101W
YPR095C
YGR149W
YPL224C
YJR005C-A
YDR234W
YKR078W
YDR179W-A
YOL129W
YOR213C
YOR020C
YDR293C
YFL012W
YMR150C
YML036W
YIR004W
YLR079W
YOL047C
YNL289W
YGR195W
YML007C-A
YDR369C
YLR412W
YKL077W
YDR518W
YHR084W
YER015W
YIL034C
YBL026W
YHR179W
YPL009C
YHR176W
YHL025W
YDR258C
YGL120C
YPL045W
YEL028W
YHR122W
YOR317W
YHR061C
YER188W
YJL146W
YBR154C
YOR168W
YLR102C
YDL069C
YBL081W
YOR176W
YHR081W
YGL256W
YCR088W
YPL152W-A
YMR212C
YKL212W
YLR459W
YKL143W
YHR100C
YOR260W
YKL144C
YNL029C
YHR065C
YDL184C
YHL039W
YBR122C
YFR048W
YLR149C
YDL231C
YCR105W
YNL255C
YJR143C
YBR099C
YIR030W-A
YBL015W
YHL034W-A
YLR016C
YOR123C
YOR318C
YMR134W
YPR034W
YLR052W
YOR189W
YLR190W
YLL062C
YGR262C
YOL151W
YLR465C
YIL077C
YMR287C
YCR060W
YPL261C
YMR302C
YER079C-A
YGL041C
YDL129W
YDR068W
YOR297C
YGR129W
YPR116W
YAL051W
YAL037W
YMR231W
YLR017W
YAL044W-A
YCL009C
YFL029C
YOR139C
YPL160W
YKR004C
YIL042C
YHL017W
YDR232W
YLR075W
YEL034C-A
YDR481C
YDR452W
YNL063W
YMR029C
YMR306W
YGR270C-A
YDL041W
YGL169W
YDR323C
YNL299W
YGL160W
YAL031W-A
YBL038W
YIL132C
YDL145C
YFL045C
YMR202W
YDL098C
YLR220W
YPL201C
YOR264W
YAL012W
YML007W
YMR247C
YDR108W
YNL107W
YDR110W
YGL216W
YOR285W
YNL036W
YPL250W-A
YOL099C
YBR159W
YMR031W-A
YOR287C
YOR142W
YLR005W
YNL210W
YDR080W
YDR235W
YGL249W
YGL143C
YAL016W
YDR049W
YEL064C
YGR015C
YGR086C
YGL095C
YDL224C
YDL216C
YJL102W
YBL056W
YFL052W
YDL127W
YKL003C
YGL127C
YCR106W
YHR099W
YBR231C
YPL169C
YPR170C
YLR456W
YDL002C
YHR173C
YIL029W-A
YDR381C-A
YLR424W
YGL025C
YDR510C-A
YDL160C
YOR304W
YCR015C
YOL085C
YMR043W
YOR156C
YNR067C
YDR483W
YCR067C
YGL029W
YMR175W
YOR243C
YLR007W
YML101C-A
YML015C
YBR194W
YBR201C-A
YBR059C
YIR018C-A
YJL037W
YKL222C
YIL143C
YNL038W
YLR010C
YPL015C
YHL027W
YIR003W
YJR102C
YGL027C
YGL228W
YDR246W
YKR040C
YML122C
YKR053C
YGR190C
YJR074W
YER180C-A
YDR217C
YER147C-A
YIL051C
YLR350W
YIL150C
YKL114C
YHR208W
YBR256C
YFL008W
YPL218W
YGL241W
YPL265W
YGL184C
YJL169W
YJL174W
YIL014C-A
YIR007W
YDR016C
YCL057W
YFR011C
YMR124W
YBR044C
YHL026C
YJR036C
YDL140C
YNL020C
YER058W
YHL002W
YOR078W
YOR374W
YNR028W
YJL092W
YOR108C-A
YML048W
YPR184W
YDL212W
YBR274W
YKL013C
YOR095C
YNL321W
YGR239C
YPL260W
YNL234W
YOR151C
YOR313C
YKL040C
YGL112C
YDR148C
YLR295C
YML070W
YDR416W
YKL191W
YOL010W
YEL032C-A
YBR200W-A
YGL226C-A
YPL082C
YJL207C
YJL036W
YJR019C
YGL161C
YOR205C
YLR269C
YDR050C
YBR052C
YGL047W
YBR289W
YJL044C
YPL202C
YBR175W
YAL059C-A
YGR229C
YOR131C
YJL173C
YOR046C
YNL319W
YDR250C
YNL215W
YMR112C
YIL096C
YLR247C
YDR538W
YML101C
YPR101W
YPL050C
YPR166C
YER141W
YGL198W
YNR058W
YPR172W
YGL109W
YPR030W
YPL119C-A
YMR193W
YBL040C
YHR001W-A
YBL089W
YPL088W
YMR278W
YDL162C
YDL051W
YKR101W
YDR540C
YIR031C
YGR240C
YDR052C
YFR035C
YMR182C
YGR121W-A
YMR057C
YPR146C
YDR106W
YKL156C-A
YOR022C
YLR435W
YBL059C-A
YEL022W
YHR062C
YER101C
YER145C
YFL046W
YGR171C
YGL079W
YBR096W
YGR046W
YHR165W-A
YNR011C
YPL271W
YER033C
YMR086W
YGL007C-A
YJL052C-A
YIR021W
YLR147C
YOR125C
YDL009C
YBR239C
YOR002W
YBL041W
YMR131C
YLR233C
YDR446W
YDR302W
YLR090W
YCL037C
YNR041C
YDL160C-A
YHR046C
YLR036C
YLR284C
YPL132W
YAR047C
YGR166W
YOR351C
YGL030W
YGL066W
YNL112W
YJL144W
YMR084W
YPR055W
YMR160W
YDR287W
YNL001W
YGL185C
YLR310C
YBR216C
YML032C
YJR126C
YPL039W
YGL233W
YBR177C
YJR049C
YOR009W
YPL072W
YGR170W
YLL018C-A
YLR135W
YER158C
YKL034W
YDR186C
YOL088C
YPL114W
YHL008C
YMR059W
YML057W
YOL045W
YHR160C
YJL031C
YNL277W-A
YMR153C-A
YGL229C
YBR128C
YDR063W
YBL103C
YPL263C
YIL098C
YGL133W
YBR115C
YNL170W
YJR051W
YKR027W
YPL098C
YJR157W
YJR064W
YMR187C
YPR199C
YPL005W
YGL059W
YKL094W
YBR139W
YBR070C
YFR006W
YOL135C
YGL060W
YDR305C
YMR018W
YNL280C
YBR065C
YKL107W
YCR021C
YDL025W-A
YLR026C
YCL012C
YGR161C
YDR486C
YLR326W
YLR417W
YOR169C
YLR398C
YLL002W
YOR091W
YKR103W
YDR188W
YLR035C
YPR074W-A
YDL200C
YLR434C
YPL089C
YHR188C
YNL277W
YGL056C
YOL058W
YFL047W
YDR298C
YGL017W
YKL169C
YDL147W
YGR056W
YML091C
YBL008W-A
YBR270C
YDR001C
YLR340W
YAL001C
YML054C
YCR064C
YPL057C
YOR178C
YGL246C
YMR125W
YKL138C-A
YMR146C
YIL160C
YHR033W
YDR441C
YCR018C
YLL013C
YLR068W
YBR086C
YAL047C
YDL023C
YOR061W
YLR074C
YFR010W-A
YPL025C
YMR228W
YDR139C
YIL155C
YJL154C
YAR035W
YHR102W
YBL039W-B
YHR001W
YFR003C
YOR161C-C
YER061C
YJL213W
YOR233W
YER107C
YIL071W-A
YMR117C
YFL034W
YPR135W
YAL021C
YER162C
YGL263W
YPL037C
YMR061W
YJL062W
YDL199C
YOR101W
YPR091C
YLR080W
YGL015C
YNR038W
YHR037W
YJR063W
YHR009C
YBR182C-A
YER166W
YMR218C
YFR032C-A
YLL055W
YHR091C
YGR232W
YNL101W
YPL154C
YPL056C
YDR374W-A
YOR102W
YDL186W
YKL198C
YPR123C
YPL027W
YMR025W
YOR138C
YLR046C
YPR085C
YML041C
YNL162W-A
YNR013C
YOR029W
YIL104C
YKL149C
YOR086C
YER171W
YGR070W
YCR094W
YBR176W
YBR214W
YGL058W
YIL062C
YDR535C
YPL097W
YPR017C
YNL105W
YBR045C
YOR058C
YLR149C-A
YHR012W
YIR024C
YNL265C
YER044C-A
YJL039C
YGL163C
YDR149C
YLR390W
YOR370C
YHL011C
YAL064W-B
YGR035C
YIR021W-A
YPR068C
YDR524W-C
YNL315C
YBR085C-A
YOR277C
YKL026C
YDR465C
YHR201C
YPL167C
YDR112W
YJL041W
YHR180W
YDR512C
YFL048C
YHL037C
YLR193C
YPL007C
YDR083W
YCR014C
YJR119C
YGR097W
YGR288W
YLR023C
YOR159C
YMR076C
YDR428C
YCR036W
YBR191W-A
YHR049C-A
YBR127C
YPL252C
YOR321W
YLR414C
YIL010W
YNR056C
YMR102C
YBR084W
YKL112W
YMR093W
YBR124W
YAL059W
YPL099C
YOR342C
YML028W
YNL092W
YLR163W-A
YPL094C
YCL046W
YGR241C
YNL279W
YKL150W
YAR002C-A
YOR328W
YOL163W
YKL165C
YIL110W
YNL141W
YDL044C
YEL047C
YEL008C-A
YNL231C
YOR379C
YNL196C
YPL128C
YLR024C
YIL027C
YPL200W
YNR071C
YLR301W
YOL084W
YHR032W
YMR103C
YHR169W
YBR113W
YPL076W
YGL237C
YHL024W
YMR068W
YLR008C
YER075C
YDR463W
YER106W
YDR362C
YLR364W
YLR262C-A
YFL049W
YJR139C
YJL176C
YBR131W
YIL007C
YER112W
YJL188C
YJR118C
YMR058W
YHL041W
YGR040W
YER116C
YHL005C
YDL223C
YOL056W
YBR273C
YCR044C
YAL010C
YIL167W
YJL086C
YGR121C
YLR133W
YCR012W
YFL021W
YCL035C
YKL106C-A
YFL015W-A
YGR031C-A
YGL204C
YHR195W
YOR347C
YDL109C
YDL039C
YJL150W
YFL001W
YDR412W
YLR009W
YDL125C
YER094C
YJL072C
YMR237W
YJL137C
YDR249C
YGL124C
YLL054C
YPL140C
YMR180C
